,obj_id
0,airplane_0431
1,airplane_0482
2,airplane_0252
3,airplane_0251
4,airplane_0122
5,toilet_0021
6,toilet_0349
7,toilet_0361
8,toilet_0174
9,toilet_0272
10,glass_box_0139
11,toilet_0366
12,sofa_0041
13,sofa_0285
14,toilet_0133
15,airplane_0356
16,airplane_0324
17,airplane_0611
18,airplane_0564
19,chair_0867
20,chair_0478
21,chair_0221
22,guitar_0237
23,toilet_0438
24,toilet_0358
25,toilet_0031
26,toilet_0177
27,range_hood_0213
28,door_0111
29,door_0110
30,bed_0553
31,bed_0123
32,bed_0264
33,bed_0037
34,bed_0043
35,bed_0347
36,bed_0044
37,guitar_0252
38,guitar_0011
39,guitar_0010
40,guitar_0101
41,toilet_0402
42,toilet_0147
43,airplane_0562
44,airplane_0580
45,airplane_0178
46,airplane_0702
47,airplane_0402
48,airplane_0280
49,airplane_0457
50,airplane_0107
51,airplane_0112
52,piano_0046
53,car_0119
54,keyboard_0135
55,bathtub_0091
56,glass_box_0187
57,glass_box_0045
58,glass_box_0136
59,glass_box_0122
60,radio_0031
61,airplane_0517
62,airplane_0508
63,glass_box_0081
64,chair_0758
65,chair_0159
66,car_0187
67,airplane_0701
68,airplane_0019
69,airplane_0546
70,airplane_0462
71,airplane_0554
72,airplane_0579
73,glass_box_0174
74,glass_box_0085
75,sofa_0420
76,toilet_0279
77,toilet_0110
78,glass_box_0142
79,bottle_0044
80,bottle_0284
81,glass_box_0221
82,glass_box_0090
83,sofa_0056
84,glass_box_0148
85,glass_box_0029
86,airplane_0709
87,airplane_0704
88,airplane_0484
89,airplane_0318
90,airplane_0465
91,airplane_0306
92,airplane_0200
93,toilet_0260
94,glass_box_0205
95,curtain_0010
96,lamp_0063
97,sofa_0390
98,glass_box_0017
99,chair_0470
100,guitar_0169
101,glass_box_0204
102,range_hood_0122
103,vase_0320
104,vase_0019
105,airplane_0570
106,keyboard_0106
107,chair_0273
108,car_0270
109,airplane_0708
110,airplane_0690
111,chair_0642
112,airplane_0309
113,chair_0452
114,chair_0846
115,piano_0039
116,glass_box_0230
117,glass_box_0141
118,chair_0540
119,airplane_0135
120,airplane_0599
121,airplane_0519
122,airplane_0368
123,airplane_0387
124,airplane_0586
125,airplane_0640
126,airplane_0581
127,airplane_0206
128,glass_box_0057
129,toilet_0125
130,chair_0842
131,toilet_0055
132,sofa_0392
133,sofa_0527
134,sofa_0406
135,sofa_0325
136,toilet_0097
137,sofa_0330
138,bed_0275
139,glass_box_0091
140,glass_box_0154
141,guitar_0068
142,piano_0143
143,piano_0128
144,toilet_0419
145,airplane_0227
146,glass_box_0226
147,glass_box_0156
148,bookshelf_0272
149,cup_0074
150,bed_0480
151,plant_0243
152,plant_0308
